,cod_ibge,qnt_produzida,uf
1946,1100155,70.4,RO
1947,1100254,640.0,RO
1948,1101609,234.24,RO
1949,1101708,61.44,RO
1950,1101807,115.2,RO
1951,1100346,384.0,RO
1952,1101500,76.8,RO
1953,1100015,192.0,RO
1954,1100379,289.28000000000003,RO
1955,1100049,480.0,RO
1956,1100288,192.0,RO
1957,1100296,960.0,RO
1958,1100924,224.0,RO
1959,1101476,352.0,RO
1960,1101484,64.0,RO
1961,1100304,26.88,RO
1962,1100031,1920.0,RO
1963,1100056,224.0,RO
1964,1100064,236.8,RO
1965,1100072,336.0,RO
1966,1101468,224.0,RO
1967,1400027,102.4,RR
1968,1400100,310.40000000000003,RR
1969,1400159,544.0,RR
1970,1400175,288.0,RR
1971,1400704,64.0,RR
1972,1400233,51.2,RR
1973,1400472,167.04,RR
1974,1400506,128.0,RR
1975,4200804,1248.0,SC
1976,4202081,896.0,SC
1977,4202099,448.0,SC
1978,4202156,1120.0,SC
1979,4204905,1478.4,SC
1980,4205001,1299.2,SC
1981,4206405,4032.0,SC
1982,4206603,313.6,SC
1983,4207650,1344.0,SC
1984,4208401,2643.2000000000003,SC
1985,4212007,624.0,SC
1986,4212239,1433.6000000000001,SC
1987,4214151,896.0,SC
1988,4215208,3584.0,SC
1989,4215554,448.0,SC
1990,4216255,2374.4,SC
1991,4216701,2374.4,SC
1992,4217204,582.4,SC
1993,4218756,1433.6000000000001,SC
1994,4203501,384.0,SC
1995,4205357,448.0,SC
1996,4205431,384.0,SC
1997,4206652,862.08,SC
1998,4207858,787.2,SC
1999,4211652,256.0,SC
2000,4214201,2432.0,SC
2001,4215687,179.20000000000002,SC
2002,4215695,352.0,SC
2003,4215752,1056.0,SC
2004,4216909,6720.0,SC
2005,4202537,170.88,SC
2006,4204459,81.92,SC
2007,4205605,78.72,SC
2008,4207684,288.0,SC
2009,4209177,38.4,SC
2010,4210555,1920.0,SC
2011,4212270,51.2,SC
2012,4213401,115.2,SC
2013,4216107,243.84,SC
2014,4200754,512.0,SC
2015,4201273,448.0,SC
2016,4201653,1296.0,SC
2017,4204301,2240.0,SC
2018,4207601,1152.0,SC
2019,4207700,448.0,SC
2020,4207809,448.0,SC
2021,4208005,480.0,SC
2022,4209854,384.0,SC
2023,4211876,640.0,SC
2024,4212601,153.6,SC
2025,4213104,512.0,SC
2026,4213906,204.8,SC
2027,4217501,384.0,SC
2028,4219606,1152.0,SC
2029,4215679,25.6,SC
2030,4202057,64.0,SC
2031,4204509,1024.0,SC
2032,4209102,4800.0,SC
2033,4216206,614.4,SC
2034,4217402,80.0,SC
2035,4204152,832.0,SC
2036,4200309,320.0,SC
2037,4201901,224.0,SC
2038,4202859,1536.0,SC
2039,4206900,480.0,SC
2040,4209151,352.0,SC
2041,4209904,544.0,SC
2042,4213708,192.0,SC
2043,4214003,179.20000000000002,SC
2044,4214607,80.0,SC
2045,4214805,256.0,SC
2046,4218608,2560.0,SC
2047,4219408,1536.0,SC
2048,4201257,230.4,SC
2049,4201703,896.0,SC
2050,4202404,182.4,SC
2051,4205902,1036.8,SC
2052,4210001,13760.0,SC
2053,4213203,156.16,SC
2054,4214706,154.88,SC
2055,4215109,607.36,SC
2056,4218202,651.52,SC
2057,4212502,281.6,SC
2058,4200200,358.40000000000003,SC
2059,4201802,76.8,SC
2060,4204194,128.0,SC
2061,4212700,1600.0,SC
2062,4219200,89.60000000000001,SC
2063,4200903,67.2,SC
2064,4201208,840.96,SC
2065,4202305,1600.0,SC
2066,4205407,384.0,SC
2067,4211900,23.68,SC
2068,4212304,490.88,SC
2069,4215703,1422.08,SC
2070,4216602,261.76,SC
2071,4217253,1838.08,SC
2072,4200606,155.52,SC
2073,4201109,151.04,SC
2074,4215901,1055.3600000000001,SC
2075,4201505,512.0,SC
2076,4202800,1530.88,SC
2077,4205704,672.0,SC
2078,4206108,832.0,SC
2079,4206207,256.0,SC
2080,4207205,230.4,SC
2081,4207304,505.6,SC
2082,4208807,268.8,SC
2083,4211702,3404.8,SC
2084,4212403,358.40000000000003,SC
2085,4214904,1752.96,SC
2086,4215455,924.16,SC
2087,4215604,460.8,SC
2088,4217006,143.36,SC
2089,4217105,1344.0,SC
2090,4218400,256.0,SC
2091,4218707,1024.0,SC
2092,4204251,704.0,SC
2093,4204608,1280.0,SC
2094,4207007,1152.0,SC
2095,4209607,833.9200000000001,SC
2096,4211207,140.8,SC
2097,4211603,480.0,SC
2098,4217600,1664.0,SC
2099,4218350,768.0,SC
2100,4219002,2457.6,SC
2101,4208708,368.0,SC
2102,4218103,576.0,SC
2103,4218806,556.8000000000001,SC
2104,3502606,41888.0,SP
2105,3503950,36288.0,SP
2106,3513850,94080.0,SP
2107,3514205,172800.0,SP
2108,3524808,322560.0,SP
2109,3529104,17920.0,SP
2110,3529658,322560.0,SP
2111,3532843,76800.0,SP
2112,3535200,23744.0,SP
2113,3535903,334080.0,SP
2114,3540259,425600.0,SP
2115,3540408,583680.0,SP
2116,3544509,112640.0,SP
2117,3545704,337920.0,SP
2118,3546603,8755.2,SP
2119,3547403,230400.0,SP
2120,3547650,6528.0,SP
2121,3547205,69120.0,SP
2122,3549003,80640.0,SP
2123,3554904,56320.0,SP
2124,3555802,158720.0,SP
2125,3556958,15360.0,SP
2126,3515202,416160.0,SP
2127,3515509,816000.0,SP
2128,3518008,65536.0,SP
2129,3520707,240000.0,SP
2130,3528205,273600.0,SP
2131,3529609,366080.0,SP
2132,3530003,23936.0,SP
2133,3534757,432000.0,SP
2134,3536901,348160.0,SP
2135,3549201,215040.0,SP
2136,3555307,236640.0,SP
2137,3501202,330886.4,SP
2138,3501806,331776.0,SP
2139,3510708,642795.52,SP
2140,3512902,761600.0,SP
2141,3536257,44800.0,SP
2142,3540309,387072.0,SP
2143,3544202,1143296.0,SP
2144,3556107,179200.0,SP
2145,3557105,542080.0,SP
2146,3500204,288864.0,SP
2147,3500907,752640.0,SP
2148,3504602,100172.8,SP
2149,3504800,297920.0,SP
2150,3511300,327680.0,SP
2151,3517505,715724.8,SP
2152,3517901,1867008.0,SP
2153,3519402,762880.0,SP
2154,3519808,427200.0,SP
2155,3521150,172800.0,SP
2156,3524501,359321.60000000003,SP
2157,3525706,1456000.0,SP
2158,3529500,333312.0,SP
2159,3530300,397664.0,SP
2160,3530409,163520.0,SP
2161,3532801,514080.0,SP
2162,3533007,740689.92,SP
2163,3533908,2102400.0,SP
2164,3534005,443840.0,SP
2165,3534203,581440.0,SP
2166,3535002,1382400.0,SP
2167,3536604,1993216.0,SP
2168,3539608,614400.0,SP
2169,3540804,660480.0,SP
2170,3549805,250880.0,SP
2171,3553401,1075200.0,SP
2172,3555356,563200.0,SP
2173,3555604,649600.0,SP
2174,3557154,384000.0,SP
2175,3503703,357760.0,SP
2176,3509304,351859.2,SP
2177,3511102,641596.8,SP
2178,3511201,380800.0,SP
2179,3514924,256547.2,SP
2180,3514957,190400.0,SP
2181,3533254,240000.0,SP
2182,3535101,147840.0,SP
2183,3535705,326400.0,SP
2184,3538105,307200.0,SP
2185,3545605,1251200.0,SP
2186,3551900,309120.0,SP
2187,3552601,1109836.8,SP
2188,3504206,278528.0,SP
2189,3515905,213120.0,SP
2190,3516804,250880.0,SP
2191,3516903,591584.0,SP
2192,3518909,104272.0,SP
2193,3528304,552000.0,SP
2194,3532868,276480.0,SP
2195,3533304,90483.2,SP
2196,3549250,276480.0,SP
2197,3528106,288000.0,SP
2198,3531001,91392.0,SP
2199,3531407,665600.0,SP
2200,3532504,317440.0,SP
2201,3532603,506240.0,SP
2202,3532702,226240.0,SP
2203,3539905,268800.0,SP
2204,3551306,256000.0,SP
2205,3555703,201600.0,SP
2206,3521507,648576.0,SP
2207,3521903,1331200.0,SP
2208,3528858,317235.2,SP
2209,3533502,1904000.0,SP
2210,3544806,680000.0,SP
2211,3556008,783360.0,SP
2212,3505500,4216389.76,SP
2213,3512001,1262832.6400000001,SP
2214,3512100,1773158.4000000001,SP
2215,3517406,3251200.0,SP
2216,3521309,1254400.0,SP
2217,3524204,923792.64,SP
2218,3529708,1716422.4000000001,SP
2219,3531902,3801600.0,SP
2220,3533601,956800.0,SP
2221,3534302,737280.0,SP
2222,3544905,885964.8,SP
2223,3549409,1040000.0,SP
2224,3503000,516256.0,SP
2225,3508207,519680.0,SP
2226,3517703,918892.8,SP
2227,3520103,997952.0,SP
2228,3524105,1819392.0,SP
2229,3513207,288320.0,SP
2230,3516200,302400.0,SP
2231,3523701,39168.0,SP
2232,3525409,235200.0,SP
2233,3536307,921600.0,SP
2234,3537008,245760.0,SP
2235,3542701,486400.0,SP
2236,3543105,161280.0,SP
2237,3543600,112000.0,SP
2238,3549508,1105920.0,SP
2239,3506102,1734208.0,SP
2240,3510104,106752.0,SP
2241,3515608,471040.0,SP
2242,3518602,1153280.0,SP
2243,3524303,3314880.0,SP
2244,3531308,412160.0,SP
2245,3531506,624000.0,SP
2246,3539004,533120.0,SP
2247,3539509,1659200.0,SP
2248,3546504,472064.0,SP
2249,3553104,327040.0,SP
2250,3553203,344960.0,SP
2251,3553658,98560.0,SP
2252,3553708,1461184.0,SP
2253,3554409,748800.0,SP
2254,3556800,738816.0,SP
2255,3556909,186720.0,SP
2256,3505609,571200.0,SP
2257,3507803,690912.0,SP
2258,3513108,989683.2000000001,SP
2259,3514601,462400.0,SP
2260,3518859,1186283.52,SP
2261,3525102,1843200.0,SP
2262,3527603,1904000.0,SP
2263,3540200,1423104.0,SP
2264,3540903,571200.0,SP
2265,3543402,2018393.6,SP
2266,3547502,851200.0,SP
2267,3547601,645120.0,SP
2268,3550902,1348614.4000000001,SP
2269,3551405,808960.0,SP
2270,3551504,340613.12,SP
2271,3551702,1496000.0,SP
2272,3501004,1094584.32,SP
2273,3505906,2458880.0,SP
2274,3509403,989184.0,SP
2275,3510906,69120.0,SP
2276,3546256,378214.4,SP
2277,3547908,194560.0,SP
2278,3502101,1805843.2,SP
2279,3511003,1839616.6400000001,SP
2280,3517802,1120000.0,SP
2281,3520442,753920.0,SP
2282,3523008,438368.0,SP
2283,3530102,1173043.2,SP
2284,3532108,190576.64,SP
2285,3533205,513566.08,SP
2286,3537404,1139328.0,SP
2287,3552304,568320.0,SP
2288,3552551,483840.0,SP
2289,3502804,1627289.6,SP
2290,3506201,744000.0,SP
2291,3518206,2196912.0,SP
2292,3526506,1164800.0,SP
2293,3544400,501760.0,SP
2294,3548054,1251040.0,SP
2295,3556305,2620800.0,SP
2296,3501103,325158.4,SP
2297,3504404,588806.4,SP
2298,3505104,150572.80000000002,SP
2299,3506409,240000.0,SP
2300,3506508,393254.4,SP
2301,3507704,206617.6,SP
2302,3507753,158720.0,SP
2303,3508108,460800.0,SP
2304,3511904,226150.4,SP
2305,3512506,416640.0,SP
2306,3516507,204800.0,SP
2307,3517109,326547.2,SP
2308,3527256,14515.2,SP
2309,3527702,147884.80000000002,SP
2310,3537305,894476.8,SP
2311,3537701,291200.0,SP
2312,3548401,153350.4,SP
2313,3555208,150592.0,SP
2314,3508801,1413619.2,SP
2315,3517000,885600.0,SP
2316,3517208,336000.0,SP
2317,3517307,95680.0,SP
2318,3527108,1002658.56,SP
2319,3541604,719443.2000000001,SP
2320,3544608,409600.0,SP
2321,3500709,373713.28,SP
2322,3503406,331904.0,SP
2323,3503604,435957.76,SP
2324,3504305,82176.0,SP
2325,3504701,301593.60000000003,SP
2326,3506003,71680.0,SP
2327,3507456,163544.32,SP
2328,3508306,11499.52,SP
2329,3514502,9016.960000000001,SP
2330,3518107,568749.4400000001,SP
2331,3519105,1043968.0,SP
2332,3526803,1629440.0,SP
2333,3527504,18240.0,SP
2334,3536570,5408.0,SP
2335,3538907,921600.0,SP
2336,3539400,54080.0,SP
2337,3540101,260160.0,SP
2338,3541109,19399.68,SP
2339,3542503,400899.2,SP
2340,3555901,233971.2,SP
2341,3505203,994560.0,SP
2342,3505302,411984.64,SP
2343,3506805,757760.0,SP
2344,3507308,345728.0,SP
2345,3514106,1772160.0,SP
2346,3520004,326120.96,SP
2347,3522000,331520.0,SP
2348,3522901,404928.0,SP
2349,3525300,2083840.0,SP
2350,3528007,654013.4400000001,SP
2351,3529807,535641.6,SP
2352,3536703,1781760.0,SP
2353,3500550,161676.80000000002,SP
2354,3503109,1920.0,SP
2355,3504503,359040.0,SP
2356,3511409,396800.0,SP
2357,3519253,100800.0,SP
2358,3521804,560000.0,SP
2359,3523503,153600.0,SP
2360,3535804,89477.12,SP
2361,3502309,483172.48,SP
2362,3506904,5575.04,SP
2363,3507506,806400.0,SP
2364,3512308,138880.0,SP
2365,3536109,6272.0,SP
2366,3541059,403200.0,SP
2367,3550100,1433600.0,SP
2368,3501707,430080.0,SP
2369,3503208,1945600.0,SP
2370,3506706,1568000.0,SP
2371,3507407,1352000.0,SP
2372,3514007,512000.0,SP
2373,3516853,326592.0,SP
2374,3519600,1388800.0,SP
2375,3522703,2031232.0,SP
2376,3529302,896000.0,SP
2377,3532058,603782.4,SP
2378,3532900,404480.0,SP
2379,3543709,899840.0,SP
2380,3546900,662400.0,SP
2381,3552700,859200.0,SP
2382,3554755,119808.0,SP
2383,3502002,435200.0,SP
2384,3513702,1433600.0,SP
2385,3514304,255463.68,SP
2386,3519303,816000.0,SP
2387,3542909,939296.0,SP
2388,3548906,1875672.32,SP
2389,3507902,1411328.0,SP
2390,3512704,138240.0,SP
2391,3521101,249600.0,SP
2392,3523602,336000.0,SP
2393,3543907,654080.0,SP
2394,3554706,295680.0,SP
2395,3503307,1958400.0,SP
2396,3512209,134400.0,SP
2397,3512407,593280.0,SP
2398,3521408,320320.0,SP
2399,3526704,1088000.0,SP
2400,3526902,587520.0,SP
2401,3546207,185760.0,SP
2402,3546702,219584.0,SP
2403,3510401,867200.0,SP
2404,3511706,364800.0,SP
2405,3525854,28160.0,SP
2406,3530904,306560.0,SP
2407,3538709,1843200.0,SP
2408,3542107,290304.0,SP
2409,3544004,562560.0,SP
2410,3545159,131200.0,SP
2411,3547007,193920.0,SP
2412,3550407,462720.0,SP
2413,3554508,700800.0,SP
2414,3500303,662400.0,SP
2415,3539301,1177600.0,SP
2416,3540705,608000.0,SP
2417,3546306,749767.68,SP
2418,3508702,10353.92,SP
2419,3510807,1095477.76,SP
2420,3515186,78336.0,SP
2421,3523800,72494.72,SP
2422,3530508,972800.0,SP
2423,3549102,432000.0,SP
2424,3549706,92160.0,SP
2425,3550803,12864.0,SP
2426,3553302,870400.0,SP
2427,3553609,152320.0,SP
2428,3556404,479224.32,SP
2429,3503802,230400.0,SP
2430,3515152,138240.0,SP
2431,3557303,20160.0,SP
2432,3522604,81536.0,SP
2433,3530706,457600.0,SP
2434,3530805,310528.0,SP
2435,3548005,153600.0,SP
2436,3501608,108032.0,SP
2437,3509502,76377.6,SP
2438,3512803,311296.0,SP
2439,3514908,353920.0,SP
2440,3519055,24960.0,SP
2441,3520509,101120.0,SP
2442,3524709,128000.0,SP
2443,3531803,336000.0,SP
2444,3545803,512000.0,SP
2445,3552403,77653.76,SP
2446,3501905,64320.0,SP
2447,3527009,1088.0,SP
2448,3531209,2880.0,SP
2449,3536802,800.0,SP
2450,3538204,384.0,SP
2451,3551603,1536.0,SP
2452,3552106,15360.0,SP
2453,3514403,548864.0,SP
2454,3526001,978944.0,SP
2455,3531605,331776.0,SP
2456,3533106,36480.0,SP
2457,3534807,389120.0,SP
2458,3535408,373632.0,SP
2459,3536406,456960.0,SP
2460,3547106,282624.0,SP
2461,3549300,249600.0,SP
2462,3555109,314880.0,SP
2463,3500105,568755.2000000001,SP
2464,3515806,161280.0,SP
2465,3516002,695040.0,SP
2466,3520806,114688.64,SP
2467,3521606,187200.0,SP
2468,3527405,328640.0,SP
2469,3528908,35360.0,SP
2470,3534609,118560.0,SP
2471,3534906,270400.0,SP
2472,3536000,291200.0,SP
2473,3540853,31200.0,SP
2474,3543808,96000.0,SP
2475,3544707,149760.0,SP
2476,3545100,200678.4,SP
2477,3501301,47667.200000000004,SP
2478,3502408,416000.0,SP
2479,3508900,288000.0,SP
2480,3509106,115548.16,SP
2481,3515129,256000.0,SP
2482,3515301,312320.0,SP
2483,3515350,183047.04,SP
2484,3520608,3568.64,SP
2485,3525607,881280.0,SP
2486,3528700,670204.8,SP
2487,3529203,2062105.6,SP
2488,3530201,984544.0,SP
2489,3532207,929088.0,SP
2490,3538303,18688.0,SP
2491,3539202,539040.0,SP
2492,3541208,87040.0,SP
2493,3541307,651108.48,SP
2494,3541406,266259.2,SP
2495,3541505,164012.80000000002,SP
2496,3542206,2962252.8000000003,SP
2497,3542404,206707.2,SP
2498,3543238,81939.2,SP
2499,3544251,109955.84,SP
2500,3545506,1720256.0,SP
2501,3547700,57104.0,SP
2502,3548302,47347.200000000004,SP
2503,3552908,899296.0,SP
2504,3553906,164480.0,SP
2505,3554300,1285747.2,SP
2506,3503356,134400.0,SP
2507,3505807,67200.0,SP
2508,3519006,378240.0,SP
2509,3519204,291200.0,SP
2510,3541802,197499.52000000002,SP
2511,3542008,291200.0,SP
2512,3555000,253440.0,SP
2513,3514700,99840.0,SP
2514,3515657,38.4,SP
2515,3529005,172800.0,SP
2516,3533700,82800.0,SP
2517,3534104,128000.0,SP
2518,3534500,56451.200000000004,SP
2519,3540002,614400.0,SP
2520,3504008,506154.88,SP
2521,3507209,209622.4,SP
2522,3509809,336000.0,SP
2523,3510005,1075200.0,SP
2524,3513306,156006.4,SP
2525,3516101,482854.4,SP
2526,3519501,179200.0,SP
2527,3519907,921600.0,SP
2528,3527900,362880.0,SP
2529,3528809,797402.88,SP
2530,3532157,297363.2,SP
2531,3535309,872256.0,SP
2532,3535507,1699528.32,SP
2533,3537156,129600.0,SP
2534,3539707,340537.60000000003,SP
2535,3541703,1132115.2,SP
2536,3553955,959644.8,SP
2537,3506300,255680.0,SP
2538,3510153,117034.24,SP
2539,3557204,522240.0,SP
2540,3515194,100906.88,SP
2541,3515400,47040.0,SP
2542,3520905,826286.0800000001,SP
2543,3528601,196851.2,SP
2544,3533809,276480.0,SP
2545,3534708,852480.0,SP
2546,3538808,157760.0,SP
2547,3543204,206132.48,SP
2548,3545407,44160.0,SP
2549,3546405,1009144.3200000001,SP
2550,3550506,426664.96,SP
2551,3551207,57600.0,SP
2552,3554607,1024.0,SP
2553,3522406,102400.0,SP
2554,3523206,896.0,SP
2555,3532827,96.0,SP
2556,3543501,6720.0,SP
2557,3553807,13440.0,SP
2558,3500758,21504.0,SP
2559,3502200,2736.0,SP
2560,3518503,31360.0,SP
2561,3522307,230400.0,SP
2562,3507001,371200.0,SP
2563,3511508,305395.2,SP
2564,3511607,760320.0,SP
2565,3526407,29120.0,SP
2566,3537503,26240.0,SP
2567,3540507,27776.0,SP
2568,3541653,294624.0,SP
2569,3554003,512000.0,SP
2570,3554656,394.88,SP
2571,3505351,80.0,SP
2572,3521200,352.0,SP
2573,3522158,960.0,SP
2574,3522653,576.0,SP
2575,3542800,2304.0,SP
2576,3543253,76.8,SP
2577,3501152,640.0,SP
2578,3502903,9216.0,SP
2579,3508405,249.6,SP
2580,3510302,28800.0,SP
2581,3521002,46048.0,SP
2582,3523909,67200.0,SP
2583,3540606,758400.0,SP
2584,3545209,62400.0,SP
2585,3550605,1600.0,SP
2586,3552205,15488.0,SP
2587,3527306,528.0,SP
2588,3504107,2240.0,SP
2589,3507605,230.4,SP
2590,3523404,3520.0,SP
2591,3525201,832.0,SP
2592,3532009,115.2,SP
2593,3532405,1877.1200000000001,SP
2594,3538600,1600.0,SP
2595,3508504,153600.0,SP
2596,3524402,224.0,SP
2597,3546009,32.0,SP
2598,3508603,3840.0,SP
2599,3513405,1040.0,SP
2600,3518404,384.0,SP
2601,3541901,858.88,SP
2602,3503158,2454.4,SP
2603,3503505,1152.0,SP
2604,3504909,2496.0,SP
2605,3549607,1689.6000000000001,SP
2606,3552007,416.0,SP
2607,3526308,960.0,SP
2608,3542305,179.20000000000002,SP
2609,3550001,576.0,SP
2610,3505401,88.32000000000001,SP
2611,3509254,38.4,SP
2612,3509908,32.0,SP
2613,3524600,19.2,SP
2614,3536208,160.0,SP
2615,3542602,443.52,SP
2616,3551801,51.2,SP
2617,3509007,1.28,SP
2618,3550308,140.8,SP
2619,3518305,640.0,SP
2620,2804300,8320.0,SE
2621,2804607,44928.0,SE
2622,2800506,48998.4,SE
2623,2804409,51604.48,SE
2624,2806404,7672.32,SE
2625,2801306,148224.0,SE
2626,2802007,25311.36,SE
2627,2806503,3971.84,SE
2628,2807204,35942.4,SE
2629,2803302,235986.56,SE
2630,2803401,119216.64,SE
2631,2804904,65223.68,SE
2632,2805307,3368.96,SE
2633,2806909,1728.64,SE
2634,2801504,9998.08,SE
2635,2803609,261120.0,SE
2636,2804003,104025.6,SE
2637,2805901,54509.44,SE
2638,2806107,35230.72,SE
2639,2806602,19668.48,SE
2640,2804805,10560.0,SE
2641,2806701,9408.0,SE
2642,2803203,7400.96,SE
2643,1702208,57.6,TO
2644,1702554,19.2,TO
2645,1721208,246.4,TO
2646,1701309,101.12,TO
2647,1702109,129.28,TO
2648,1703008,1031.04,TO
2649,1717206,316.8,TO
2650,1700251,417.28000000000003,TO
2651,1706001,77.44,TO
2652,1707108,958.08,TO
2653,1711803,256.0,TO
2654,1712504,448.0,TO
2655,1713700,480.0,TO
2656,1716653,9.6,TO
2657,1721257,29744.64,TO
2658,1702000,467.84000000000003,TO
2659,1707306,1120.0,TO
2660,1708205,800.0,TO
2661,1715002,106.88,TO
2662,1716109,192.0,TO
2663,1717503,1056.0,TO
2664,1718451,832.0,TO
2665,1718840,547.2,TO
2666,1709500,1408.64,TO
2667,1716604,681.6,TO
2668,1709807,456.32,TO
2669,1713601,254.72,TO
2670,1721000,530.5600000000001,TO
2671,1716505,1408000.0,TO
2672,1718204,2000.0,TO
2673,1720655,134.4,TO
2674,1703842,64.0,TO
2675,1709005,67.2,TO
2676,1715101,153.6,TO
2677,1702406,791.04,TO
2678,1702703,679.6800000000001,TO
2679,1705102,455.04,TO
2680,1705557,600.32,TO
2681,1705607,254.08,TO
2682,1707009,302.08,TO
2683,1712157,451.84000000000003,TO
2684,1714203,327.68,TO
2685,1715150,203.52,TO
2686,1715259,499.2,TO
2687,1716208,604.8000000000001,TO
2688,1717800,1066.88,TO
2689,1718006,163.20000000000002,TO
2690,1718659,163.20000000000002,TO
2691,1718907,65.92,TO
2692,1720499,646.4,TO
2693,1720903,819.2,TO
2694,1720937,552.32,TO
2695,1600501,298.88,AP
2696,1600105,2279.68,AP
2697,1600709,206.08,AP
2698,1600303,822.4,AP
2699,1600154,422.40000000000003,AP
2700,1600535,399.36,AP
2701,1600600,144.0,AP
2702,1600279,190.72,AP
2703,1600402,308.48,AP
2704,1600808,145.92000000000002,AP
2705,1300607,51.2,AM
2706,1303908,134.4,AM
2707,1301001,243.20000000000002,AM
2708,1301407,5423.36,AM
2709,1301654,179.20000000000002,AM
2710,1301803,691.2,AM
2711,1301209,121.60000000000001,AM
2712,1303536,176000.0,AM
2713,1302900,491.52,AM
2714,1303007,96.0,AM
2715,1303403,64.0,AM
2716,1301704,486.40000000000003,AM
2717,2902500,604.8000000000001,BA
2718,2903201,715.52,BA
2719,2907400,1428.48,BA
2720,2911105,890.24,BA
2721,2926202,1105.92,BA
2722,2928901,878.08,BA
2723,2901403,1045.76,BA
2724,2904407,885.12,BA
2725,2909406,151.68,BA
2726,2909703,2078.08,BA
2727,2920452,78.72,BA
2728,2928406,649.6,BA
2729,2930907,1237.1200000000001,BA
2730,2933455,159.36,BA
2731,2906105,8542.08,BA
2732,2908101,1175.68,BA
2733,2909109,3168.0,BA
2734,2909307,4170.88,BA
2735,2917359,1109.1200000000001,BA
2736,2928109,9920.0,BA
2737,2928208,10346.880000000001,BA
2738,2929057,1536.0,BA
2739,2930303,1877.1200000000001,BA
2740,2918407,1603077.12,BA
2741,2924405,681.6,BA
2742,2902708,12083.2,BA
2743,2913200,31.36,BA
2744,2921609,48.0,BA
2745,2922250,10560.0,BA
2746,2903904,200.32,BA
2747,2907103,76.8,BA
2748,2923704,1447.68,BA
2749,2930154,56.32,BA
2750,2901809,88.32000000000001,BA
2751,2906006,92.16,BA
2752,2924603,82.56,BA
2753,2930105,7.04,BA
2754,2911303,174.72,BA
2755,2914406,1152.0,BA
2756,2930808,166.4,BA
2757,2917508,96.0,BA
2758,2925253,107.52,BA
2759,2927200,1.92,BA
2760,2910305,5.76,BA
2761,2926509,240.64000000000001,BA
2762,2900702,21.76,BA
2763,2902054,46.72,BA
2764,2901106,24.96,BA
2765,2907509,4.48,BA
2766,2929503,276.48,BA
2767,2931707,179.20000000000002,BA
2768,2902302,465.92,BA
2769,2904902,208.64000000000001,BA
2770,2910206,65.92,BA
2771,2917805,12.8,BA
2772,2920601,6.4,BA
2773,2922201,469.12,BA
2774,2922508,100.48,BA
2775,2928604,186.24,BA
2776,2928703,337.92,BA
2777,2929107,951.04,BA
2778,2929008,7.68,BA
2779,2933174,6.4,BA
2780,2905701,17.92,BA
2781,2929206,363.52,BA
2782,2930709,39.04,BA
2783,2933208,18.56,BA
2784,2904100,497.28000000000003,BA
2785,2904506,471.04,BA
2786,2907558,3757.44,BA
2787,2912509,179.84,BA
2788,2914109,49.92,BA
2789,2919801,2036.48,BA
2790,2923035,249.6,BA
2791,2923209,648.32,BA
2792,2931053,46.72,BA
2793,2900108,4033.28,BA
2794,2904001,384.0,BA
2795,2908804,4066.56,BA
2796,2912202,5120.0,BA
2797,2918605,3130.88,BA
2798,2919306,153.6,BA
2799,2921906,4800.0,BA
2800,2923506,57.6,BA
2801,2924306,1545.6000000000001,BA
2802,2926707,4570.24,BA
2803,2932804,314.24,BA
2804,2933406,99.2,BA
2805,2900603,145.28,BA
2806,2901007,967.6800000000001,BA
2807,2901957,133.12,BA
2808,2914307,62.08,BA
2809,2915106,296.96,BA
2810,2916708,7.68,BA
2811,2917607,271.36,BA
2812,2918001,3750.4,BA
2813,2918209,68.48,BA
2814,2918308,124.8,BA
2815,2918803,183.04,BA
2816,2922409,23.04,BA
2817,2932101,7.04,BA
2818,2900504,2965.12,BA
2819,2919504,394.24,BA
2820,2923605,1269.1200000000001,BA
2821,2926905,502.40000000000003,BA
2822,2905206,2824.32,BA
2823,2906600,19.2,BA
2824,2912004,907.52,BA
2825,2913408,842.24,BA
2826,2917334,149.12,BA
2827,2917409,569.6,BA
2828,2919405,1960.32,BA
2829,2920205,107.52,BA
2830,2921807,716.8000000000001,BA
2831,2923407,122.88,BA
2832,2924504,158.08,BA
2833,2926400,192.0,BA
2834,2930006,2109.44,BA
2835,2932606,60.160000000000004,BA
2836,2906899,12.16,BA
2837,2908705,656.64,BA
2838,2909000,480.64,BA
2839,2917201,4373.12,BA
2840,2919959,16.64,BA
2841,2924702,545.28,BA
2842,2925709,26.88,BA
2843,2931004,768.0,BA
2844,2931806,364.8,BA
2845,2901205,328.32,BA
2846,2902906,1446.4,BA
2847,2903508,16.64,BA
2848,2903706,942.08,BA
2849,2903953,96.0,BA
2850,2904803,76.8,BA
2851,2906709,35.2,BA
2852,2910008,337.92,BA
2853,2912301,90.88,BA
2854,2913507,1013.76,BA
2855,2920403,20.48,BA
2856,2921450,103.68,BA
2857,2922706,191.36,BA
2858,2925006,208.0,BA
2859,2925105,37.12,BA
2860,2933307,522.88,BA
2861,2910404,1697.28,BA
2862,2915809,201.6,BA
2863,2916401,14.08,BA
2864,2916807,2918.4,BA
2865,2917102,44.160000000000004,BA
2866,2919702,938.88,BA
2867,2920007,878.08,BA
2868,2925402,1334.4,BA
2869,2926657,656.64,BA
2870,2905800,98.56,BA
2871,2917300,142.72,BA
2872,2920700,85.76,BA
2873,2925758,19.2,BA
2874,2931202,5.76,BA
2875,2932903,48.64,BA
2876,2900900,627.84,BA
